"","Age","Class","Flight.Distance","satisfaction"
"51663",40,"Business",1471,"satisfied"
"57870",39,"Business",3447,"satisfied"
"2986",58,"Business",3084,"satisfied"
"29925",19,"Business",2756,"unsatisfied"
"95246",42,"Business",793,"unsatisfied"
"103065",30,"Business",516,"unsatisfied"
"68293",47,"Eco Plus",1119,"unsatisfied"
"62555",56,"Business",980,"satisfied"
"45404",46,"Eco",565,"unsatisfied"
"65161",77,"Eco",2288,"unsatisfied"
"46435",62,"Business",998,"satisfied"
"9642",62,"Eco Plus",562,"unsatisfied"
"59134",36,"Business",509,"satisfied"
"52132",52,"Business",3356,"satisfied"
"96849",37,"Eco",376,"satisfied"
"14183",69,"Eco Plus",812,"unsatisfied"
"15180",55,"Business",530,"satisfied"
"27168",25,"Business",777,"unsatisfied"
"89709",12,"Eco",980,"unsatisfied"
"9097",60,"Eco",1041,"satisfied"
"30538",41,"Business",733,"satisfied"
"56219",44,"Business",2119,"satisfied"
"94517",12,"Eco",714,"unsatisfied"
"7989",43,"Business",937,"satisfied"
"13536",14,"Eco",651,"unsatisfied"
"90077",36,"Eco",462,"satisfied"
"6216",27,"Business",399,"unsatisfied"
"83519",34,"Business",1542,"satisfied"
"29394",30,"Business",2474,"satisfied"
"53241",48,"Business",393,"satisfied"
"28825",46,"Eco",414,"unsatisfied"
"41",39,"Business",1734,"satisfied"
"14426",14,"Business",1460,"satisfied"
"72820",10,"Business",1586,"unsatisfied"
"51656",43,"Business",3404,"satisfied"
"94038",56,"Business",781,"satisfied"
"58527",66,"Business",789,"unsatisfied"
"77009",27,"Business",1611,"satisfied"
"43042",48,"Eco",1192,"unsatisfied"
"77837",51,"Eco",411,"satisfied"
"6134",39,"Business",2483,"satisfied"
"33523",67,"Business",1559,"satisfied"
"21812",38,"Business",3053,"satisfied"
"39895",66,"Eco Plus",522,"unsatisfied"
"9640",42,"Eco",937,"unsatisfied"
"85278",35,"Business",1121,"unsatisfied"
"9326",22,"Eco",187,"unsatisfied"
"26510",40,"Eco",612,"unsatisfied"
"20960",32,"Eco",1092,"satisfied"
"14403",32,"Eco",667,"unsatisfied"
